out_transport,flux_sum_min_1,flux_sum_min_2,flux_sum_min_3,flux_sum_min_4,flux_sum_min_5,flux_sum_min_6,flux_sum_min_7,flux_sum_min_8,flux_sum_min_9,flux_sum_min_10,flux_sum_min_11,flux_sum_min_12
MNXM741664[e],2.11238672880643,2.3562885159598,2.13865032552294,2.8788925814388,2.79407054904864,2.12727155593637,2.19431772409784,2.2516519817565,2.23924727292702,1.79965376972836,5.29598435824997,4.74255386602507
MNXM745[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM75[e],1.69990333530246,1.35599896868812,1.36026134694502,2.03849364251508,1.66423819214149,0.80791216288506,3.89883554583278,0.703642731489991,0.567459058449572,10.1798417821445,28.3379345345367,26.3342892378867
MNXM750[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM76[e],1.57197473161461,1.75351029106754,1.59152122816726,2.14249734837673,2.07935711095289,1.58305124388908,1.632929899158,1.6756277209148,1.66639839986836,1.33915164245281,3.2109436231776,3.00947926481583
MNXM761[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM78362[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM821[e],0,0,0,0,0,0,0,0,0,0,0,0.372721570631599
MNXM83070[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM83847[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM883[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM89612[e],0,0,0,0,0,0,0,0,0,0.0734347723254578,0.152230448602268,0.0969137123695938
MNXM89812[e],0.345625811885509,0.00499575996761159,0.0225483102541553,0.329228545069869,0.728849968989874,0.622344972918087,0.136255971984744,0.0283280493478157,0.0255186933924278,0.148974017791983,1.43088126684447,0.899635242919642
MNXM9[e],0,0,0,1.6112543574228,0.405393505882692,0,0,0,0,0.792888555221909,0,0
MNXM90[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM900[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM90191[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM90960[e],5.99807797156604,8.74473155980212,7.9541695231965,9.87729767574308,15.6643643780011,7.94593483819716,6.18976580188186,11.9009712556261,10.1930610990634,1.71861894886188,9.96246783881572,7.66499986059636
MNXM927[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM935[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM943[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM94643[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM95[e],4.71431258431267,4.55791737687809,4.6107800259897,4.50915157436659,6.9658019689546,4.00106323581474,4.28838518956204,5.21487474755378,5.0304515231904,4.67959997340352,24.0726842670476,18.3932188990314
WATER[e],86.7737056100059,48.8218573452536,41.764419492623,60.3692674842153,102.722163363019,84.5409290850213,61.7555764650573,80.0214501687321,80.7505209788734,26.8037967239,31.6521469486039,11.1470148029991
MNXM1843[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1755[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM734837[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1106995[e],0,0,0,0,0,0,0,0,0,0,0,0
cpd90008[e],0,0,0,0,0,0,0,0,0,0,0,0
cpd90003[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1092863[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM65054[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM13761[e],0,0,0,0,0,0,0,0,0,0,0,0
cpd90022[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM162292[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM107505[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1527[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1880[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1984[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM244[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM291[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM3548[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM376[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM555[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM611[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM742[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM770[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM4939[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM341[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM731953[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM731962[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM166689[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM57347[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM4778[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM8825[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM42654[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM730881[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1233[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105935[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1106044[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM713[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM734847[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM2690[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1211[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1214[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM149105[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM255[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM2779[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM310[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM371[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM392[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM457[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM475[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM479[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM577[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM911[e],0,0,0,0,0,0,0,0,0,0,0,0
